

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 22 16:15:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  3217  0500  00A8               	movwf	?___awdiv+1
  3218  0501  082E               	movf	___awdiv@quotient,w
  3219  0502  00A7               	movwf	?___awdiv
  3220  0503  0008               	return
  3221  0504                     __end_of___awdiv:	
  3222                           
  3223                           	psect	text11
  3224  06D7                     __ptext11:	
  3225 ;; *************** function _lcd_puts *****************
  3226 ;; Defined at:
  3227 ;;		line 52 in file "lcd.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;  s               2    5[BANK0 ] PTR const unsigned char 
  3230 ;;		 -> main@message(9), STR_1(8), 
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3242 ;;      Params:         0       2       0       0       0
  3243 ;;      Locals:         0       0       0       0       0
  3244 ;;      Temps:          0       0       0       0       0
  3245 ;;      Totals:         0       2       0       0       0
  3246 ;;Total ram usage:        2 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; Hardware stack levels required when called:    4
  3249 ;; This function calls:
  3250 ;;		_LCD_RS_SetHigh
  3251 ;;		_lcd_write
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _lcd_puts
  3259  06D7                     _lcd_puts:	
  3260                           
  3261                           ;lcd.c: 53: LCD_RS_SetHigh();
  3262                           
  3263                           ;incstack = 0
  3264                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3265  06D7  120A  158A  27F5  120A  118A  	fcall	_LCD_RS_SetHigh
  3266  06DC                     l1599:	
  3267                           ;lcd.c: 54: while(*s)
  3268                           
  3269  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  3270  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  3271  06DE  0826               	movf	lcd_puts@s+1,w
  3272  06DF  00FF               	movwf	127
  3273  06E0  0825               	movf	lcd_puts@s,w
  3274  06E1  0084               	movwf	4
  3275  06E2  120A  118A  2615  120A  118A  	fcall	stringtab
  3276  06E7  3A00               	xorlw	0
  3277  06E8  1903               	btfsc	3,2
  3278  06E9  0008               	return
  3279                           
  3280                           ;lcd.c: 55: lcd_write(*s++);
  3281  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  3282  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  3283  06EC  0826               	movf	lcd_puts@s+1,w
  3284  06ED  00FF               	movwf	127
  3285  06EE  0825               	movf	lcd_puts@s,w
  3286  06EF  0084               	movwf	4
  3287  06F0  120A  118A  2615  120A  118A  	fcall	stringtab
  3288  06F5  120A  118A  274D  120A  118A  	fcall	_lcd_write
  3289  06FA  3001               	movlw	1
  3290  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  3291  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  3292  06FD  07A5               	addwf	lcd_puts@s,f
  3293  06FE  1803               	skipnc
  3294  06FF  0AA6               	incf	lcd_puts@s+1,f
  3295  0700  2EDC               	goto	l1599
  3296  0701                     __end_of_lcd_puts:	
  3297                           
  3298                           	psect	text12
  3299  0FF5                     __ptext12:	
  3300 ;; *************** function _LCD_RS_SetHigh *****************
  3301 ;; Defined at:
  3302 ;;		line 24 in file "lcd.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;		None
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;		None
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      void 
  3309 ;; Registers used:
  3310 ;;		None
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         0       0       0       0       0
  3317 ;;      Locals:         0       0       0       0       0
  3318 ;;      Temps:          0       0       0       0       0
  3319 ;;      Totals:         0       0       0       0       0
  3320 ;;Total ram usage:        0 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    2
  3323 ;; This function calls:
  3324 ;;		Nothing
  3325 ;; This function is called by:
  3326 ;;		_lcd_puts
  3327 ;;		_lcd_putchar
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _LCD_RS_SetHigh
  3333  0FF5                     _LCD_RS_SetHigh:	
  3334                           
  3335                           ;incstack = 0
  3336                           ; Regs used in _LCD_RS_SetHigh: []
  3337  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  3338  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  3339  0FF7  1505               	bsf	5,2	;volatile
  3340  0FF8  0008               	return
  3341  0FF9                     __end_of_LCD_RS_SetHigh:	
  3342                           
  3343                           	psect	text13
  3344  0504                     __ptext13:	
  3345 ;; *************** function _lcd_init *****************
  3346 ;; Defined at:
  3347 ;;		line 84 in file "lcd.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;		None
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg, status,2, status,0, pclath, cstack
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3361 ;;      Params:         0       0       0       0       0
  3362 ;;      Locals:         0       0       0       0       0
  3363 ;;      Temps:          0       2       0       0       0
  3364 ;;      Totals:         0       2       0       0       0
  3365 ;;Total ram usage:        2 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    4
  3368 ;; This function calls:
  3369 ;;		_LCD_RS_SetLow
  3370 ;;		_LCD_RW_SetLow
  3371 ;;		_lcd_write
  3372 ;; This function is called by:
  3373 ;;		_main
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           
  3378                           ;psect for function _lcd_init
  3379  0504                     _lcd_init:	
  3380                           
  3381                           ;lcd.c: 86: TRISB0 = 0;
  3382                           
  3383                           ;incstack = 0
  3384                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3385  0504  1683               	bsf	3,5	;RP0=1, select bank1
  3386  0505  1303               	bcf	3,6	;RP1=0, select bank1
  3387  0506  1006               	bcf	6,0	;volatile
  3388                           
  3389                           ;lcd.c: 87: ANS12 = 0;
  3390  0507  1683               	bsf	3,5	;RP0=1, select bank3
  3391  0508  1703               	bsf	3,6	;RP1=1, select bank3
  3392  0509  1209               	bcf	9,4	;volatile
  3393                           
  3394                           ;lcd.c: 88: TRISA3 = 0;
  3395  050A  1683               	bsf	3,5	;RP0=1, select bank1
  3396  050B  1303               	bcf	3,6	;RP1=0, select bank1
  3397  050C  1185               	bcf	5,3	;volatile
  3398                           
  3399                           ;lcd.c: 89: ANS3 = 0;
  3400  050D  1683               	bsf	3,5	;RP0=1, select bank3
  3401  050E  1703               	bsf	3,6	;RP1=1, select bank3
  3402  050F  1188               	bcf	8,3	;volatile
  3403                           
  3404                           ;lcd.c: 90: TRISA2 = 0;
  3405  0510  1683               	bsf	3,5	;RP0=1, select bank1
  3406  0511  1303               	bcf	3,6	;RP1=0, select bank1
  3407  0512  1105               	bcf	5,2	;volatile
  3408                           
  3409                           ;lcd.c: 91: ANS2 = 0;
  3410  0513  1683               	bsf	3,5	;RP0=1, select bank3
  3411  0514  1703               	bsf	3,6	;RP1=1, select bank3
  3412  0515  1108               	bcf	8,2	;volatile
  3413                           
  3414                           ;lcd.c: 92: TRISC = 0b11000110;
  3415  0516  30C6               	movlw	198
  3416  0517  1683               	bsf	3,5	;RP0=1, select bank1
  3417  0518  1303               	bcf	3,6	;RP1=0, select bank1
  3418  0519  0087               	movwf	7	;volatile
  3419                           
  3420                           ;lcd.c: 93: RB0 = 0;
  3421  051A  1283               	bcf	3,5	;RP0=0, select bank0
  3422  051B  1303               	bcf	3,6	;RP1=0, select bank0
  3423  051C  1006               	bcf	6,0	;volatile
  3424                           
  3425                           ;lcd.c: 95: LCD_RW_SetLow();
  3426  051D  120A  158A  27F1  120A  118A  	fcall	_LCD_RW_SetLow
  3427                           
  3428                           ;lcd.c: 96: LCD_RS_SetLow();
  3429  0522  120A  158A  27ED  120A  118A  	fcall	_LCD_RS_SetLow
  3430                           
  3431                           ;lcd.c: 97: _delay((unsigned long)((15)*(20000000/4000.0)));
  3432  0527  3062               	movlw	98
  3433  0528  1283               	bcf	3,5	;RP0=0, select bank0
  3434  0529  1303               	bcf	3,6	;RP1=0, select bank0
  3435  052A  00A6               	movwf	??_lcd_init+1
  3436  052B  3065               	movlw	101
  3437  052C  00A5               	movwf	??_lcd_init
  3438  052D                     u1737:	
  3439  052D  0BA5               	decfsz	??_lcd_init,f
  3440  052E  2D2D               	goto	u1737
  3441  052F  0BA6               	decfsz	??_lcd_init+1,f
  3442  0530  2D2D               	goto	u1737
  3443                           
  3444                           ;lcd.c: 98: lcd_write(0x02);
  3445  0531  3002               	movlw	2
  3446  0532  120A  118A  274D  120A  118A  	fcall	_lcd_write
  3447                           
  3448                           ;lcd.c: 99: _delay((unsigned long)((2)*(20000000/4000.0)));
  3449  0537  300D               	movlw	13
  3450  0538  1283               	bcf	3,5	;RP0=0, select bank0
  3451  0539  1303               	bcf	3,6	;RP1=0, select bank0
  3452  053A  00A6               	movwf	??_lcd_init+1
  3453  053B  30FB               	movlw	251
  3454  053C  00A5               	movwf	??_lcd_init
  3455  053D                     u1747:	
  3456  053D  0BA5               	decfsz	??_lcd_init,f
  3457  053E  2D3D               	goto	u1747
  3458  053F  0BA6               	decfsz	??_lcd_init+1,f
  3459  0540  2D3D               	goto	u1747
  3460                           
  3461                           ;lcd.c: 100: lcd_write(0x28);
  3462  0541  3028               	movlw	40
  3463  0542  120A  118A  274D  120A  118A  	fcall	_lcd_write
  3464                           
  3465                           ;lcd.c: 101: lcd_write(0x08);
  3466  0547  3008               	movlw	8
  3467  0548  120A  118A  274D  120A  118A  	fcall	_lcd_write
  3468                           
  3469                           ;lcd.c: 102: lcd_write(0x0f);
  3470  054D  300F               	movlw	15
  3471  054E  120A  118A  274D  120A  118A  	fcall	_lcd_write
  3472                           
  3473                           ;lcd.c: 103: lcd_write(0x06);
  3474  0553  3006               	movlw	6
  3475  0554  120A  118A  274D   	fcall	_lcd_write
  3476  0557  0008               	return
  3477  0558                     __end_of_lcd_init:	
  3478                           
  3479                           	psect	text14
  3480  0FF1                     __ptext14:	
  3481 ;; *************** function _LCD_RW_SetLow *****************
  3482 ;; Defined at:
  3483 ;;		line 25 in file "lcd.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		None
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         0       0       0       0       0
  3498 ;;      Locals:         0       0       0       0       0
  3499 ;;      Temps:          0       0       0       0       0
  3500 ;;      Totals:         0       0       0       0       0
  3501 ;;Total ram usage:        0 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; Hardware stack levels required when called:    2
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_lcd_init
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _LCD_RW_SetLow
  3513  0FF1                     _LCD_RW_SetLow:	
  3514                           
  3515                           ;incstack = 0
  3516                           ; Regs used in _LCD_RW_SetLow: []
  3517  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  3518  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  3519  0FF3  1185               	bcf	5,3	;volatile
  3520  0FF4  0008               	return
  3521  0FF5                     __end_of_LCD_RW_SetLow:	
  3522                           
  3523                           	psect	text15
  3524  07C6                     __ptext15:	
  3525 ;; *************** function _lcd_goto *****************
  3526 ;; Defined at:
  3527 ;;		line 59 in file "lcd.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;  pos             1    wreg     unsigned char 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;  pos             1    5[BANK0 ] unsigned char 
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  1    wreg      void 
  3534 ;; Registers used:
  3535 ;;		wreg, status,2, status,0, pclath, cstack
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3541 ;;      Params:         0       0       0       0       0
  3542 ;;      Locals:         0       1       0       0       0
  3543 ;;      Temps:          0       0       0       0       0
  3544 ;;      Totals:         0       1       0       0       0
  3545 ;;Total ram usage:        1 bytes
  3546 ;; Hardware stack levels used:    1
  3547 ;; Hardware stack levels required when called:    4
  3548 ;; This function calls:
  3549 ;;		_LCD_RS_SetLow
  3550 ;;		_lcd_write
  3551 ;; This function is called by:
  3552 ;;		_main
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _lcd_goto
  3558  07C6                     _lcd_goto:	
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  3562                           ;lcd_goto@pos stored from wreg
  3563  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3564  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3565  07C8  00A5               	movwf	lcd_goto@pos
  3566                           
  3567                           ;lcd.c: 60: LCD_RS_SetLow();
  3568  07C9  120A  158A  27ED  120A  118A  	fcall	_LCD_RS_SetLow
  3569                           
  3570                           ;lcd.c: 61: lcd_write(0x80 + pos);
  3571  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  3572  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  3573  07D0  0825               	movf	lcd_goto@pos,w
  3574  07D1  3E80               	addlw	128
  3575  07D2  120A  118A  274D   	fcall	_lcd_write
  3576  07D5  0008               	return
  3577  07D6                     __end_of_lcd_goto:	
  3578                           
  3579                           	psect	text16
  3580  07A1                     __ptext16:	
  3581 ;; *************** function _lcd_cursor *****************
  3582 ;; Defined at:
